Attaching to cloud_kafka-zookeeper_1, cloud_mongodb_1, cloud_iotivity-messagequeue_1, cloud_iotivity-resourcedirectory_1, cloud_iotivity-accountserver_1, cloud_iotivity-interface_1
[36mkafka-zookeeper_1             |[0m /usr/lib/python2.7/dist-packages/supervisor/options.py:296: UserWarning: Supervisord is running as root and it is searching for its configuration file in default locations (including its current working directory); you probably want to specify a "-c" argument specifying an absolute path to a configuration file for improved security.
[36mkafka-zookeeper_1             |[0m   'Supervisord is running as root and it is searching '
[33mmongodb_1                     |[0m 2017-01-24T17:08:19.369+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=66634039c025
[33mmongodb_1                     |[0m 2017-01-24T17:08:19.369+0000 I CONTROL  [initandlisten] db version v3.4.1
[33mmongodb_1                     |[0m 2017-01-24T17:08:19.369+0000 I CONTROL  [initandlisten] git version: 5e103c4f5583e2566a45d740225dc250baacfbd7
[33mmongodb_1                     |[0m 2017-01-24T17:08:19.369+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1t  3 May 2016
[33mmongodb_1                     |[0m 2017-01-24T17:08:19.369+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33mmongodb_1                     |[0m 2017-01-24T17:08:19.369+0000 I CONTROL  [initandlisten] modules: none
[33mmongodb_1                     |[0m 2017-01-24T17:08:19.369+0000 I CONTROL  [initandlisten] build environment:
[33mmongodb_1                     |[0m 2017-01-24T17:08:19.369+0000 I CONTROL  [initandlisten]     distmod: debian81
[33mmongodb_1                     |[0m 2017-01-24T17:08:19.369+0000 I CONTROL  [initandlisten]     distarch: x86_64
[33mmongodb_1                     |[0m 2017-01-24T17:08:19.369+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[33mmongodb_1                     |[0m 2017-01-24T17:08:19.369+0000 I CONTROL  [initandlisten] options: {}
[33mmongodb_1                     |[0m 2017-01-24T17:08:19.379+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[33mmongodb_1                     |[0m 2017-01-24T17:08:19.379+0000 I STORAGE  [initandlisten] 
[33mmongodb_1                     |[0m 2017-01-24T17:08:19.379+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[33mmongodb_1                     |[0m 2017-01-24T17:08:19.379+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[33mmongodb_1                     |[0m 2017-01-24T17:08:19.379+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=7482M,session_max=20000,eviction=(threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),checkpoint=(wait=60,log_size=2GB),statistics_log=(wait=0),
[33mmongodb_1                     |[0m 2017-01-24T17:08:20.802+0000 I CONTROL  [initandlisten] 
[33mmongodb_1                     |[0m 2017-01-24T17:08:20.802+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[33mmongodb_1                     |[0m 2017-01-24T17:08:20.802+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[33mmongodb_1                     |[0m 2017-01-24T17:08:20.802+0000 I CONTROL  [initandlisten] 
[33mmongodb_1                     |[0m 2017-01-24T17:08:20.803+0000 I CONTROL  [initandlisten] 
[33mmongodb_1                     |[0m 2017-01-24T17:08:20.803+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[33mmongodb_1                     |[0m 2017-01-24T17:08:20.803+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[33mmongodb_1                     |[0m 2017-01-24T17:08:20.803+0000 I CONTROL  [initandlisten] 
[33mmongodb_1                     |[0m 2017-01-24T17:08:20.808+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[33mmongodb_1                     |[0m 2017-01-24T17:08:20.809+0000 I NETWORK  [thread1] waiting for connections on port 27017
[33mmongodb_1                     |[0m 2017-01-24T17:08:21.761+0000 I NETWORK  [thread1] connection accepted from 172.19.0.5:50858 #1 (1 connection now open)
[33mmongodb_1                     |[0m 2017-01-24T17:08:21.792+0000 I NETWORK  [thread1] connection accepted from 172.19.0.5:50860 #2 (2 connections now open)
[33mmongodb_1                     |[0m 2017-01-24T17:08:21.800+0000 I COMMAND  [conn2] dropDatabase RD_DB starting
[33mmongodb_1                     |[0m 2017-01-24T17:08:21.835+0000 I NETWORK  [thread1] connection accepted from 172.19.0.6:37916 #3 (3 connections now open)
[33mmongodb_1                     |[0m 2017-01-24T17:08:21.858+0000 I NETWORK  [thread1] connection accepted from 172.19.0.6:37918 #4 (4 connections now open)
[33mmongodb_1                     |[0m 2017-01-24T17:08:22.221+0000 I COMMAND  [conn2] dropDatabase RD_DB finished
[33mmongodb_1                     |[0m 2017-01-24T17:08:22.221+0000 I COMMAND  [conn4] dropDatabase ACCOUNTSERVER_DB starting
